       0.34657036, 0.2274368 , 0.35740069, 0.3844765 , 0.42779779,
       0.33574004, 0.17328518, 0.15523464, 0.18772561, 0.1570397 ,
       0.1570397 , 0.11010829, 0.2039711 , 0.14440432, 0.15523464,
       0.11732851, 0.11010829, 0.10649818, 0.11732851, 0.1137184 ,
       0.09927797, 0.03068592, 0.03971119, 0.11732851, 0.05234657,
       0.05776173, 0.07942237, 0.08664259, 0.05776173, 0.01985559,
       0.15342959, 0.02707581, 0.10649818, 0.09386281, 0.20577615,
       0.24368229, 0.32851982, 0.22563175, 0.46028876, 0.52346565,
       0.72743675, 0.75812267, 0.69133567, 0.501805  , 0.33032488,
       0.44223822, 0.43321295, 0.27797831, 0.35018047, 0.28158842,
       0.24187723, 0.21480142, 0.30685918, 0.27617326, 0.44223822,
       0.30685918, 0.23104691, 0.3646209 , 0.49097468, 0.44584833,
       0.31227434, 0.2509025 , 0.22202164, 0.15162453, 0.18231045,
       0.18592056, 0.14801443, 0.14440432, 0.18231045, 0.12454872,
       0.16425991, 0.11732851, 0.04151624, 0.01263538, 0.05595667,
       0.03971119, 0.10108302, 0.04512635, 0.03610108, 0.05234657,
       0.06859205, 0.02707581, 0.05956678, 0.11732851, 0.18592056,
       0.2942238 , 0.1570397 , 0.1805054 , 0.18953067, 0.19133572,
       0.2274368 , 0.35740069, 0.56317684, 0.60288803]), array([0.2509025 , 0.22021658, 0.21660648, 0.09927797, 0.2707581 ,
       0.25631766, 0.21119131, 0.13357399, 0.28700358, 0.15162453,
       0.27256315, 0.11010829, 0.15523464, 0.06317689, 0.08844764,
       0.066787  , 0.0703971 , 0.0433213 , 0.01985559, 0.        ,
       0.00361011, 0.01083032, 0.02166065, 0.00902527, 0.01624549,
       0.        , 0.01805054, 0.00361011, 0.03429603, 0.09205775,
       0.05234657, 0.14440432, 0.16967507, 0.07220216, 0.14259926,
       0.10469313, 0.34657036, 0.19855594, 0.24187723, 0.14079421,
       0.24187723, 0.20036099, 0.31227434, 0.21660648, 0.2743682 ,
       0.19314077, 0.24187723, 0.16967507, 0.0902527 , 0.21119131,
       0.13357399, 0.1371841 , 0.18231045, 0.1805054 , 0.16787002,
       0.2509025 , 0.27617326, 0.19314077, 0.26895304, 0.23104691,
       0.1137184 , 0.16787002, 0.08303248, 0.11191335, 0.09747291,
       0.09566786, 0.11552345, 0.09927797, 0.066787  , 0.05776173,
       0.02888086, 0.02166065, 0.01985559, 0.01444043, 0.0469314 ,
       0.02527076, 0.01444043, 0.01444043, 0.00722022, 0.00361011,
       0.01263538, 0.01083032, 0.08844764, 0.07400721, 0.0703971 ,
       0.07581227, 0.10288808, 0.10469313, 0.13537905, 0.2274368 ,
       0.19494583, 0.22563175, 0.21119131, 0.25812272, 0.34837542,
       0.26534293, 0.3880866 , 0.28519853, 0.23646207, 0.36101079,
       0.1805054 , 0.30685918, 0.29061369, 0.40252704, 0.11913356,
       0.25812272, 0.38989166, 0.32129961, 0.29061369, 0.26173283,
       0.2707581 , 0.28880864, 0.31588444, 0.16606497, 0.13357399,
       0.1371841 , 0.05956678, 0.12274367, 0.08844764, 0.12093862,
       0.27256315, 0.14801443, 0.14079421, 0.09386281, 0.1371841 ,
       0.10288808, 0.17328518, 0.05956678, 0.11552345, 0.05595667,
       0.08844764, 0.08483754, 0.11010829, 0.02707581, 0.10469313,
       0.1805054 , 0.22924185, 0.20577615, 0.24909745, 0.15342959,
       0.09566786, 0.21480142, 0.22382669, 0.26895304, 0.23646207,
       0.25992777, 0.26714799, 0.29061369, 0.31407939, 0.28700358,
       0.18411551, 0.32490971, 0.2707581 , 0.20938626, 0.24187723,
       0.34657036, 0.25992777, 0.30685918, 0.36642596, 0.21841153,
       0.41696747, 0.49458479, 0.2942238 , 0.31949455, 0.21119131,
       0.0902527 , 0.08664259, 0.16787002, 0.12274367, 0.07220216,
       0.12454872, 0.09927797, 0.08303248, 0.04512635, 0.03610108,
       0.03971119, 0.04151624, 0.05415162, 0.03610108, 0.03068592,
       0.0234657 , 0.08844764, 0.0469314 , 0.14801443, 0.10649818,
       0.09747291, 0.14801443, 0.25631766, 0.10108302, 0.21660648,
       0.18772561, 0.21660648, 0.52346565, 0.40072198, 0.35559563,
       0.37725628, 0.38628155, 0.31588444, 0.39891693, 0.43501801,
       0.42057758, 0.30144401, 0.32490971, 0.31227434, 0.24368229,
       0.20758121, 0.23646207, 0.29783391, 0.32490971, 0.28700358,
       0.26534293, 0.42238263, 0.43321295, 0.33212993, 0.2743682 ,
       0.33574004, 0.26534293, 0.22563175, 0.25451261, 0.2942238 ,
       0.24548734, 0.14981948, 0.16425991, 0.20216604, 0.13537905,
       0.14981948, 0.11010829, 0.04873646, 0.13357399, 0.14440432,
       0.10830324, 0.08303248, 0.09747291, 0.05956678, 0.05595667,
       0.03790613, 0.01985559, 0.06317689, 0.12815883, 0.16425991,
       0.19314077, 0.14259926, 0.23104691, 0.51624544, 0.9999999 ,
       0.44945844, 0.63718405, 0.42418768, 0.3880866 , 0.76534288,
       0.21841153, 0.36642596, 0.33032488, 0.32490971, 0.30866423,
       0.41516241, 0.42599274, 0.28339347, 0.29061369, 0.34657036,
       0.2274368 , 0.35740069, 0.3844765 , 0.42779779, 0.33574004,
       0.17328518, 0.15523464, 0.18772561, 0.1570397 , 0.1570397 ,
       0.11010829, 0.2039711 , 0.14440432, 0.15523464, 0.11732851,
       0.11010829, 0.10649818, 0.11732851, 0.1137184 , 0.09927797,
       0.03068592, 0.03971119, 0.11732851, 0.05234657, 0.05776173,
       0.07942237, 0.08664259, 0.05776173, 0.01985559, 0.15342959,
       0.02707581, 0.10649818, 0.09386281, 0.20577615, 0.24368229,
       0.32851982, 0.22563175, 0.46028876, 0.52346565, 0.72743675,
       0.75812267, 0.69133567, 0.501805  , 0.33032488, 0.44223822,
       0.43321295, 0.27797831, 0.35018047, 0.28158842, 0.24187723,
       0.21480142, 0.30685918, 0.27617326, 0.44223822, 0.30685918,
       0.23104691, 0.3646209 , 0.49097468, 0.44584833, 0.31227434,
       0.2509025 , 0.22202164, 0.15162453, 0.18231045, 0.18592056,
       0.14801443, 0.14440432, 0.18231045, 0.12454872, 0.16425991,
       0.11732851, 0.04151624, 0.01263538, 0.05595667, 0.03971119,
       0.10108302, 0.04512635, 0.03610108, 0.05234657, 0.06859205,
       0.02707581, 0.05956678, 0.11732851, 0.18592056, 0.2942238 ,
       0.1570397 , 0.1805054 , 0.18953067, 0.19133572, 0.2274368 ,
       0.35740069, 0.56317684, 0.60288803, 0.4314079 ]), array([0.22021658, 0.21660648, 0.09927797, 0.2707581 , 0.25631766,
       0.21119131, 0.13357399, 0.28700358, 0.15162453, 0.27256315,
       0.11010829, 0.15523464, 0.06317689, 0.08844764, 0.066787  ,
       0.0703971 , 0.0433213 , 0.01985559, 0.        , 0.00361011,
       0.01083032, 0.02166065, 0.00902527, 0.01624549, 0.        ,
       0.01805054, 0.00361011, 0.03429603, 0.09205775, 0.05234657,
       0.14440432, 0.16967507, 0.07220216, 0.14259926, 0.10469313,
       0.34657036, 0.19855594, 0.24187723, 0.14079421, 0.24187723,
       0.20036099, 0.31227434, 0.21660648, 0.2743682 , 0.19314077,
       0.24187723, 0.16967507, 0.0902527 , 0.21119131, 0.13357399,
       0.1371841 , 0.18231045, 0.1805054 , 0.16787002, 0.2509025 ,
       0.27617326, 0.19314077, 0.26895304, 0.23104691, 0.1137184 ,
       0.16787002, 0.08303248, 0.11191335, 0.09747291, 0.09566786,
       0.11552345, 0.09927797, 0.066787  , 0.05776173, 0.02888086,
       0.02166065, 0.01985559, 0.01444043, 0.0469314 , 0.02527076,
       0.01444043, 0.01444043, 0.00722022, 0.00361011, 0.01263538,
       0.01083032, 0.08844764, 0.07400721, 0.0703971 , 0.07581227,
       0.10288808, 0.10469313, 0.13537905, 0.2274368 , 0.19494583,
       0.22563175, 0.21119131, 0.25812272, 0.34837542, 0.26534293,
       0.3880866 , 0.28519853, 0.23646207, 0.36101079, 0.1805054 ,
       0.30685918, 0.29061369, 0.40252704, 0.11913356, 0.25812272,
       0.38989166, 0.32129961, 0.29061369, 0.26173283, 0.2707581 ,
       0.28880864, 0.31588444, 0.16606497, 0.13357399, 0.1371841 ,
       0.05956678, 0.12274367, 0.08844764, 0.12093862, 0.27256315,
       0.14801443, 0.14079421, 0.09386281, 0.1371841 , 0.10288808,
       0.17328518, 0.05956678, 0.11552345, 0.05595667, 0.08844764,
       0.08483754, 0.11010829, 0.02707581, 0.10469313, 0.1805054 ,
       0.22924185, 0.20577615, 0.24909745, 0.15342959, 0.09566786,
       0.21480142, 0.22382669, 0.26895304, 0.23646207, 0.25992777,
       0.26714799, 0.29061369, 0.31407939, 0.28700358, 0.18411551,
       0.32490971, 0.2707581 , 0.20938626, 0.24187723, 0.34657036,
       0.25992777, 0.30685918, 0.36642596, 0.21841153, 0.41696747,
       0.49458479, 0.2942238 , 0.31949455, 0.21119131, 0.0902527 ,
       0.08664259, 0.16787002, 0.12274367, 0.07220216, 0.12454872,
       0.09927797, 0.08303248, 0.04512635, 0.03610108, 0.03971119,
       0.04151624, 0.05415162, 0.03610108, 0.03068592, 0.0234657 ,
       0.08844764, 0.0469314 , 0.14801443, 0.10649818, 0.09747291,
       0.14801443, 0.25631766, 0.10108302, 0.21660648, 0.18772561,
       0.21660648, 0.52346565, 0.40072198, 0.35559563, 0.37725628,
       0.38628155, 0.31588444, 0.39891693, 0.43501801, 0.42057758,
       0.30144401, 0.32490971, 0.31227434, 0.24368229, 0.20758121,
       0.23646207, 0.29783391, 0.32490971, 0.28700358, 0.26534293,
       0.42238263, 0.43321295, 0.33212993, 0.2743682 , 0.33574004,
       0.26534293, 0.22563175, 0.25451261, 0.2942238 , 0.24548734,
       0.14981948, 0.16425991, 0.20216604, 0.13537905, 0.14981948,
       0.11010829, 0.04873646, 0.13357399, 0.14440432, 0.10830324,
       0.08303248, 0.09747291, 0.05956678, 0.05595667, 0.03790613,
       0.01985559, 0.06317689, 0.12815883, 0.16425991, 0.19314077,
       0.14259926, 0.23104691, 0.51624544, 0.9999999 , 0.44945844,
       0.63718405, 0.42418768, 0.3880866 , 0.76534288, 0.21841153,
       0.36642596, 0.33032488, 0.32490971, 0.30866423, 0.41516241,
       0.42599274, 0.28339347, 0.29061369, 0.34657036, 0.2274368 ,
       0.35740069, 0.3844765 , 0.42779779, 0.33574004, 0.17328518,
       0.15523464, 0.18772561, 0.1570397 , 0.1570397 , 0.11010829,
       0.2039711 , 0.14440432, 0.15523464, 0.11732851, 0.11010829,
       0.10649818, 0.11732851, 0.1137184 , 0.09927797, 0.03068592,
       0.03971119, 0.11732851, 0.05234657, 0.05776173, 0.07942237,
       0.08664259, 0.05776173, 0.01985559, 0.15342959, 0.02707581,
       0.10649818, 0.09386281, 0.20577615, 0.24368229, 0.32851982,
       0.22563175, 0.46028876, 0.52346565, 0.72743675, 0.75812267,
       0.69133567, 0.501805  , 0.33032488, 0.44223822, 0.43321295,
       0.27797831, 0.35018047, 0.28158842, 0.24187723, 0.21480142,
       0.30685918, 0.27617326, 0.44223822, 0.30685918, 0.23104691,
       0.3646209 , 0.49097468, 0.44584833, 0.31227434, 0.2509025 ,
       0.22202164, 0.15162453, 0.18231045, 0.18592056, 0.14801443,
       0.14440432, 0.18231045, 0.12454872, 0.16425991, 0.11732851,
       0.04151624, 0.01263538, 0.05595667, 0.03971119, 0.10108302,
       0.04512635, 0.03610108, 0.05234657, 0.06859205, 0.02707581,
       0.05956678, 0.11732851, 0.18592056, 0.2942238 , 0.1570397 ,
       0.1805054 , 0.18953067, 0.19133572, 0.2274368 , 0.35740069,
       0.56317684, 0.60288803, 0.4314079 , 0.39891693]), array([0.21660648, 0.09927797, 0.2707581 , 0.25631766, 0.21119131,
       0.13357399, 0.28700358, 0.15162453, 0.27256315, 0.11010829,
       0.15523464, 0.06317689, 0.08844764, 0.066787  , 0.0703971 ,
       0.0433213 , 0.01985559, 0.        , 0.00361011, 0.01083032,
       0.02166065, 0.00902527, 0.01624549, 0.        , 0.01805054,
       0.00361011, 0.03429603, 0.09205775, 0.05234657, 0.14440432,
       0.16967507, 0.07220216, 0.14259926, 0.10469313, 0.34657036,
       0.19855594, 0.24187723, 0.14079421, 0.24187723, 0.20036099,
       0.31227434, 0.21660648, 0.2743682 , 0.19314077, 0.24187723,
       0.16967507, 0.0902527 , 0.21119131, 0.13357399, 0.1371841 ,
       0.18231045, 0.1805054 , 0.16787002, 0.2509025 , 0.27617326,
       0.19314077, 0.26895304, 0.23104691, 0.1137184 , 0.16787002,
       0.08303248, 0.11191335, 0.09747291, 0.09566786, 0.11552345,
       0.09927797, 0.066787  , 0.05776173, 0.02888086, 0.02166065,
       0.01985559, 0.01444043, 0.0469314 , 0.02527076, 0.01444043,
       0.01444043, 0.00722022, 0.00361011, 0.01263538, 0.01083032,
       0.08844764, 0.07400721, 0.0703971 , 0.07581227, 0.10288808,
       0.10469313, 0.13537905, 0.2274368 , 0.19494583, 0.22563175,
       0.21119131, 0.25812272, 0.34837542, 0.26534293, 0.3880866 ,
       0.28519853, 0.23646207, 0.36101079, 0.1805054 , 0.30685918,
       0.29061369, 0.40252704, 0.11913356, 0.25812272, 0.38989166,
       0.32129961, 0.29061369, 0.26173283, 0.2707581 , 0.28880864,
       0.31588444, 0.16606497, 0.13357399, 0.1371841 , 0.05956678,
       0.12274367, 0.08844764, 0.12093862, 0.27256315, 0.14801443,
       0.14079421, 0.09386281, 0.1371841 , 0.10288808, 0.17328518,
       0.05956678, 0.11552345, 0.05595667, 0.08844764, 0.08483754,
       0.11010829, 0.02707581, 0.10469313, 0.1805054 , 0.22924185,
       0.20577615, 0.24909745, 0.15342959, 0.09566786, 0.21480142,
       0.22382669, 0.26895304, 0.23646207, 0.25992777, 0.26714799,
       0.29061369, 0.31407939, 0.28700358, 0.18411551, 0.32490971,
       0.2707581 , 0.20938626, 0.24187723, 0.34657036, 0.25992777,
       0.30685918, 0.36642596, 0.21841153, 0.41696747, 0.49458479,
       0.2942238 , 0.31949455, 0.21119131, 0.0902527 , 0.08664259,
       0.16787002, 0.12274367, 0.07220216, 0.12454872, 0.09927797,
       0.08303248, 0.04512635, 0.03610108, 0.03971119, 0.04151624,
       0.05415162, 0.03610108, 0.03068592, 0.0234657 , 0.08844764,
       0.0469314 , 0.14801443, 0.10649818, 0.09747291, 0.14801443,
       0.25631766, 0.10108302, 0.21660648, 0.18772561, 0.21660648,
       0.52346565, 0.40072198, 0.35559563, 0.37725628, 0.38628155,
       0.31588444, 0.39891693, 0.43501801, 0.42057758, 0.30144401,
       0.32490971, 0.31227434, 0.24368229, 0.20758121, 0.23646207,
       0.29783391, 0.32490971, 0.28700358, 0.26534293, 0.42238263,
       0.43321295, 0.33212993, 0.2743682 , 0.33574004, 0.26534293,
       0.22563175, 0.25451261, 0.2942238 , 0.24548734, 0.14981948,
       0.16425991, 0.20216604, 0.13537905, 0.14981948, 0.11010829,
       0.04873646, 0.13357399, 0.14440432, 0.10830324, 0.08303248,
       0.09747291, 0.05956678, 0.05595667, 0.03790613, 0.01985559,
       0.06317689, 0.12815883, 0.16425991, 0.19314077, 0.14259926,
       0.23104691, 0.51624544, 0.9999999 , 0.44945844, 0.63718405,
       0.42418768, 0.3880866 , 0.76534288, 0.21841153, 0.36642596,
       0.33032488, 0.32490971, 0.30866423, 0.41516241, 0.42599274,
       0.28339347, 0.29061369, 0.34657036, 0.2274368 , 0.35740069,
       0.3844765 , 0.42779779, 0.33574004, 0.17328518, 0.15523464,
       0.18772561, 0.1570397 , 0.1570397 , 0.11010829, 0.2039711 ,
       0.14440432, 0.15523464, 0.11732851, 0.11010829, 0.10649818,
       0.11732851, 0.1137184 , 0.09927797, 0.03068592, 0.03971119,
       0.11732851, 0.05234657, 0.05776173, 0.07942237, 0.08664259,
       0.05776173, 0.01985559, 0.15342959, 0.02707581, 0.10649818,
       0.09386281, 0.20577615, 0.24368229, 0.32851982, 0.22563175,
       0.46028876, 0.52346565, 0.72743675, 0.75812267, 0.69133567,
       0.501805  , 0.33032488, 0.44223822, 0.43321295, 0.27797831,
       0.35018047, 0.28158842, 0.24187723, 0.21480142, 0.30685918,
       0.27617326, 0.44223822, 0.30685918, 0.23104691, 0.3646209 ,
       0.49097468, 0.44584833, 0.31227434, 0.2509025 , 0.22202164,
       0.15162453, 0.18231045, 0.18592056, 0.14801443, 0.14440432,
       0.18231045, 0.12454872, 0.16425991, 0.11732851, 0.04151624,
       0.01263538, 0.05595667, 0.03971119, 0.10108302, 0.04512635,
       0.03610108, 0.05234657, 0.06859205, 0.02707581, 0.05956678,
       0.11732851, 0.18592056, 0.2942238 , 0.1570397 , 0.1805054 ,
       0.18953067, 0.19133572, 0.2274368 , 0.35740069, 0.56317684,
       0.60288803, 0.4314079 , 0.39891693, 0.54332125]), array([0.09927797, 0.2707581 , 0.25631766, 0.21119131, 0.13357399,
       0.28700358, 0.15162453, 0.27256315, 0.11010829, 0.15523464,
       0.06317689, 0.08844764, 0.066787  , 0.0703971 , 0.0433213 ,
       0.01985559, 0.        , 0.00361011, 0.01083032, 0.02166065,
       0.00902527, 0.01624549, 0.        , 0.01805054, 0.00361011,
       0.03429603, 0.09205775, 0.05234657, 0.14440432, 0.16967507,
       0.07220216, 0.14259926, 0.10469313, 0.34657036, 0.19855594,
       0.24187723, 0.14079421, 0.24187723, 0.20036099, 0.31227434,
       0.21660648, 0.2743682 , 0.19314077, 0.24187723, 0.16967507,
       0.0902527 , 0.21119131, 0.13357399, 0.1371841 , 0.18231045,
       0.1805054 , 0.16787002, 0.2509025 , 0.27617326, 0.19314077,
       0.26895304, 0.23104691, 0.1137184 , 0.16787002, 0.08303248,
       0.11191335, 0.09747291, 0.09566786, 0.11552345, 0.09927797,
       0.066787  , 0.05776173, 0.02888086, 0.02166065, 0.01985559,
       0.01444043, 0.0469314 , 0.02527076, 0.01444043, 0.01444043,
       0.00722022, 0.00361011, 0.01263538, 0.01083032, 0.08844764,
       0.07400721, 0.0703971 , 0.07581227, 0.10288808, 0.10469313,
       0.13537905, 0.2274368 , 0.19494583, 0.22563175, 0.21119131,
       0.25812272, 0.34837542, 0.26534293, 0.3880866 , 0.28519853,
       0.23646207, 0.36101079, 0.1805054 , 0.30685918, 0.29061369,
       0.40252704, 0.11913356, 0.25812272, 0.38989166, 0.32129961,
       0.29061369, 0.26173283, 0.2707581 , 0.28880864, 0.31588444,
       0.16606497, 0.13357399, 0.1371841 , 0.05956678, 0.12274367,
       0.08844764, 0.12093862, 0.27256315, 0.14801443, 0.14079421,
       0.09386281, 0.1371841 , 0.10288808, 0.17328518, 0.05956678,
       0.11552345, 0.05595667, 0.08844764, 0.08483754, 0.11010829,
       0.02707581, 0.10469313, 0.1805054 , 0.22924185, 0.20577615,
       0.24909745, 0.15342959, 0.09566786, 0.21480142, 0.22382669,
       0.26895304, 0.23646207, 0.25992777, 0.26714799, 0.29061369,
       0.31407939, 0.28700358, 0.18411551, 0.32490971, 0.2707581 ,
       0.20938626, 0.24187723, 0.34657036, 0.25992777, 0.30685918,
       0.36642596, 0.21841153, 0.41696747, 0.49458479, 0.2942238 ,
       0.31949455, 0.21119131, 0.0902527 , 0.08664259, 0.16787002,
       0.12274367, 0.07220216, 0.12454872, 0.09927797, 0.08303248,
       0.04512635, 0.03610108, 0.03971119, 0.04151624, 0.05415162,
       0.03610108, 0.03068592, 0.0234657 , 0.08844764, 0.0469314 ,
       0.14801443, 0.10649818, 0.09747291, 0.14801443, 0.25631766,
       0.10108302, 0.21660648, 0.18772561, 0.21660648, 0.52346565,
       0.40072198, 0.35559563, 0.37725628, 0.38628155, 0.31588444,
       0.39891693, 0.43501801, 0.42057758, 0.30144401, 0.32490971,
       0.31227434, 0.24368229, 0.20758121, 0.23646207, 0.29783391,
       0.32490971, 0.28700358, 0.26534293, 0.42238263, 0.43321295,
       0.33212993, 0.2743682 , 0.33574004, 0.26534293, 0.22563175,
       0.25451261, 0.2942238 , 0.24548734, 0.14981948, 0.16425991,
       0.20216604, 0.13537905, 0.14981948, 0.11010829, 0.04873646,
       0.13357399, 0.14440432, 0.10830324, 0.08303248, 0.09747291,
       0.05956678, 0.05595667, 0.03790613, 0.01985559, 0.06317689,
       0.12815883, 0.16425991, 0.19314077, 0.14259926, 0.23104691,
       0.51624544, 0.9999999 , 0.44945844, 0.63718405, 0.42418768,
       0.3880866 , 0.76534288, 0.21841153, 0.36642596, 0.33032488,
       0.32490971, 0.30866423, 0.41516241, 0.42599274, 0.28339347,
       0.29061369, 0.34657036, 0.2274368 , 0.35740069, 0.3844765 ,
       0.42779779, 0.33574004, 0.17328518, 0.15523464, 0.18772561,
       0.1570397 , 0.1570397 , 0.11010829, 0.2039711 , 0.14440432,
       0.15523464, 0.11732851, 0.11010829, 0.10649818, 0.11732851,
       0.1137184 , 0.09927797, 0.03068592, 0.03971119, 0.11732851,
       0.05234657, 0.05776173, 0.07942237, 0.08664259, 0.05776173,
       0.01985559, 0.15342959, 0.02707581, 0.10649818, 0.09386281,
       0.20577615, 0.24368229, 0.32851982, 0.22563175, 0.46028876,
       0.52346565, 0.72743675, 0.75812267, 0.69133567, 0.501805  ,
       0.33032488, 0.44223822, 0.43321295, 0.27797831, 0.35018047,
       0.28158842, 0.24187723, 0.21480142, 0.30685918, 0.27617326,
       0.44223822, 0.30685918, 0.23104691, 0.3646209 , 0.49097468,
       0.44584833, 0.31227434, 0.2509025 , 0.22202164, 0.15162453,
       0.18231045, 0.18592056, 0.14801443, 0.14440432, 0.18231045,
       0.12454872, 0.16425991, 0.11732851, 0.04151624, 0.01263538,
       0.05595667, 0.03971119, 0.10108302, 0.04512635, 0.03610108,
       0.05234657, 0.06859205, 0.02707581, 0.05956678, 0.11732851,
       0.18592056, 0.2942238 , 0.1570397 , 0.1805054 , 0.18953067,
       0.19133572, 0.2274368 , 0.35740069, 0.56317684, 0.60288803,
       0.4314079 , 0.39891693, 0.54332125, 0.4783393 ]), array([0.2707581 , 0.25631766, 0.21119131, 0.13357399, 0.28700358,
       0.15162453, 0.27256315, 0.11010829, 0.15523464, 0.06317689,
       0.08844764, 0.066787  , 0.0703971 , 0.0433213 , 0.01985559,
       0.        , 0.00361011, 0.01083032, 0.02166065, 0.00902527,
       0.01624549, 0.        , 0.01805054, 0.00361011, 0.03429603,
       0.09205775, 0.05234657, 0.14440432, 0.16967507, 0.07220216,
       0.14259926, 0.10469313, 0.34657036, 0.19855594, 0.24187723,
       0.14079421, 0.24187723, 0.20036099, 0.31227434, 0.21660648,
       0.2743682 , 0.19314077, 0.24187723, 0.16967507, 0.0902527 ,
       0.21119131, 0.13357399, 0.1371841 , 0.18231045, 0.1805054 ,
       0.16787002, 0.2509025 , 0.27617326, 0.19314077, 0.26895304,
       0.23104691, 0.1137184 , 0.16787002, 0.08303248, 0.11191335,
       0.09747291, 0.09566786, 0.11552345, 0.09927797, 0.066787  ,
       0.05776173, 0.02888086, 0.02166065, 0.01985559, 0.01444043,
       0.0469314 , 0.02527076, 0.01444043, 0.01444043, 0.00722022,
       0.00361011, 0.01263538, 0.01083032, 0.08844764, 0.07400721,
       0.0703971 , 0.07581227, 0.10288808, 0.10469313, 0.13537905,
       0.2274368 , 0.19494583, 0.22563175, 0.21119131, 0.25812272,
       0.34837542, 0.26534293, 0.3880866 , 0.28519853, 0.23646207,
       0.36101079, 0.1805054 , 0.30685918, 0.29061369, 0.40252704,
       0.11913356, 0.25812272, 0.38989166, 0.32129961, 0.29061369,
       0.26173283, 0.2707581 , 0.28880864, 0.31588444, 0.16606497,
       0.13357399, 0.1371841 , 0.05956678, 0.12274367, 0.08844764,
       0.12093862, 0.27256315, 0.14801443, 0.14079421, 0.09386281,
       0.1371841 , 0.10288808, 0.17328518, 0.05956678, 0.11552345,
       0.05595667, 0.08844764, 0.08483754, 0.11010829, 0.02707581,
       0.10469313, 0.1805054 , 0.22924185, 0.20577615, 0.24909745,
       0.15342959, 0.09566786, 0.21480142, 0.22382669, 0.26895304,
       0.23646207, 0.25992777, 0.26714799, 0.29061369, 0.31407939,
       0.28700358, 0.18411551, 0.32490971, 0.2707581 , 0.20938626,
       0.24187723, 0.34657036, 0.25992777, 0.30685918, 0.36642596,
       0.21841153, 0.41696747, 0.49458479, 0.2942238 , 0.31949455,
       0.21119131, 0.0902527 , 0.08664259, 0.16787002, 0.12274367,
       0.07220216, 0.12454872, 0.09927797, 0.08303248, 0.04512635,
       0.03610108, 0.03971119, 0.04151624, 0.05415162, 0.03610108,
       0.03068592, 0.0234657 , 0.08844764, 0.0469314 , 0.14801443,
       0.10649818, 0.09747291, 0.14801443, 0.25631766, 0.10108302,
       0.21660648, 0.18772561, 0.21660648, 0.52346565, 0.40072198,
       0.35559563, 0.37725628, 0.38628155, 0.31588444, 0.39891693,
       0.43501801, 0.42057758, 0.30144401, 0.32490971, 0.31227434,
       0.24368229, 0.20758121, 0.23646207, 0.29783391, 0.32490971,
       0.28700358, 0.26534293, 0.42238263, 0.43321295, 0.33212993,
       0.2743682 , 0.33574004, 0.26534293, 0.22563175, 0.25451261,
       0.2942238 , 0.24548734, 0.14981948, 0.16425991, 0.20216604,
       0.13537905, 0.14981948, 0.11010829, 0.04873646, 0.13357399,
       0.14440432, 0.10830324, 0.08303248, 0.09747291, 0.05956678,
       0.05595667, 0.03790613, 0.01985559, 0.06317689, 0.12815883,
       0.16425991, 0.19314077, 0.14259926, 0.23104691, 0.51624544,
       0.9999999 , 0.44945844, 0.63718405, 0.42418768, 0.3880866 ,
       0.76534288, 0.21841153, 0.36642596, 0.33032488, 0.32490971,
       0.30866423, 0.41516241, 0.42599274, 0.28339347, 0.29061369,
       0.34657036, 0.2274368 , 0.35740069, 0.3844765 , 0.42779779,
       0.33574004, 0.17328518, 0.15523464, 0.18772561, 0.1570397 ,
       0.1570397 , 0.11010829, 0.2039711 , 0.14440432, 0.15523464,
       0.11732851, 0.11010829, 0.10649818, 0.11732851, 0.1137184 ,
       0.09927797, 0.03068592, 0.03971119, 0.11732851, 0.05234657,
       0.05776173, 0.07942237, 0.08664259, 0.05776173, 0.01985559,
       0.15342959, 0.02707581, 0.10649818, 0.09386281, 0.20577615,
       0.24368229, 0.32851982, 0.22563175, 0.46028876, 0.52346565,
       0.72743675, 0.75812267, 0.69133567, 0.501805  , 0.33032488,
       0.44223822, 0.43321295, 0.27797831, 0.35018047, 0.28158842,
       0.24187723, 0.21480142, 0.30685918, 0.27617326, 0.44223822,
       0.30685918, 0.23104691, 0.3646209 , 0.49097468, 0.44584833,
       0.31227434, 0.2509025 , 0.22202164, 0.15162453, 0.18231045,
       0.18592056, 0.14801443, 0.14440432, 0.18231045, 0.12454872,
       0.16425991, 0.11732851, 0.04151624, 0.01263538, 0.05595667,
       0.03971119, 0.10108302, 0.04512635, 0.03610108, 0.05234657,
       0.06859205, 0.02707581, 0.05956678, 0.11732851, 0.18592056,
       0.2942238 , 0.1570397 , 0.1805054 , 0.18953067, 0.19133572,
       0.2274368 , 0.35740069, 0.56317684, 0.60288803, 0.4314079 ,
       0.39891693, 0.54332125, 0.4783393 , 0.33212993]), array([0.25631766, 0.21119131, 0.13357399, 0.28700358, 0.15162453,
       0.27256315, 0.11010829, 0.15523464, 0.06317689, 0.08844764,
       0.066787  , 0.0703971 , 0.0433213 , 0.01985559, 0.        ,
       0.00361011, 0.01083032, 0.02166065, 0.00902527, 0.01624549,
       0.        , 0.01805054, 0.00361011, 0.03429603, 0.09205775,
       0.05234657, 0.14440432, 0.16967507, 0.07220216, 0.14259926,
       0.10469313, 0.34657036, 0.19855594, 0.24187723, 0.14079421,
       0.24187723, 0.20036099, 0.31227434, 0.21660648, 0.2743682 ,
       0.19314077, 0.24187723, 0.16967507, 0.0902527 , 0.21119131,
